id,factor3
FZD10,1.8499526851002033
MAEL,1.3076165843569285
SLFN13,1.2254252453633705
NXF2,1.2055608638925215
TEX15,1.1767195484057087
ZNF415,1.1592637823328404
HUNK,1.1561939192113218
GABRR1,1.0826336490009618
POU6F2-AS2,1.0737794578289048
GZMB,1.0239156345818405
PROM2,1.01725408061608
ADH1C,1.0160413360823404
UCHL1,1.0023448945619517
ACSL6,0.9991860745745097
ZNF793,0.99587221002814
PCDHB16,0.9789453033621198
SPIRE2,0.9605803886045575
ZSCAN18,0.9571101763553315
CT83,0.9467232637907472
RNF182,0.9232164596442755
C12orf56,0.9203935198619108
RGN,0.9191193853692377
FAM155A,0.8974256692640098
TSPYL5,0.8798589993580358
PCDHB4,0.8785836723471226
PCDH8,0.8578568000722333
RASA3,0.8518311863050793
DPEP1,0.8507857031740329
METTL7A,0.8445204354720913
CYP2B6,0.8418782767817022
ZNF506,0.830200445831069
ZNF492,0.8288055324426447
MAGEE1,0.8287864619246011
GLDC,0.8259397916005263
ZNF793-AS1,0.8246054493391919
ZNF331,0.8163552320263713
PCDHA9,0.8023235803643527
ZNF813,0.7988658566174799
PAH,0.7975149929374817
TMEM63C,0.7942613736148563
HSD3B1,0.7937808745174623
ZNF43,0.7877585278441513
ZNF439,0.7874410687033175
FAM3B,0.7786480623204652
ELF5,0.7683074240465694
UGT1A7,0.7592852686248176
LINC00540,0.7546442591667145
SPINK1,0.7519548323940943
ZNF304,0.7513283083241522
COX10,0.7445124920207284
CARD16,0.7424532465356041
PAX7,0.7415124656904406
SCG3,0.731887232723154
DNAH10,0.731317771508594
FOLR1,0.7289763382412404
ZNF625,0.7280172552601567
ESRRG,0.7246732096792319
FUT10,0.7243072479256638
PCDH20,0.7215108493845698
SNAP25,0.7191102722934328
CES1,0.7167870303700018
LINC01694,0.7134446308297401
NRN1,0.708528469734665
SLFN12,0.7083440991691335
ZNF880,0.7040747687764691
C10orf82,0.7023672890159686
CADM1,0.7007227255443683
PHYHIPL,0.7002428809356681
RIMS2,0.6992813004428301
DEF6,0.6972573788926751
ZNF354C,0.6955038064338382
FOXG1,0.6920493092951112
PCDHB10,0.6904489385132503
ARHGAP4,0.6833291574237831
SMTNL2,0.6828729058077122
ZNF85,0.680083437894833
ERP27,0.6796152302542886
GBGT1,0.6771940491861093
CHGB,0.6754282600447533
NRXN3,0.6708156261939274
AXDND1,0.6706065448152264
BISPR,0.67045024398608
CDHR1,0.6679519911485724
XG,0.6674974279458694
ZNF347,0.6674876108556623
SLC35G2,0.6671747715222158
TTC9,0.6664498530799338
SLC38A4,0.663054693829823
VAV3,0.6567520883254511
PLAG1,0.6562894127325679
LRRC2,0.6546846932831129
LINC02562,0.6514106527710871
FAM13C,0.6488273319272619
AKAIN1,0.6448242291481767
ZNF606,0.6439164699436098
IFITM3,0.6411178144026866
ISX,0.6397020273128697
PTPRD,0.6338430353414777
INPP5D,0.6269284017691649
SGK2,0.62643594701964
SLC16A10,0.6258918413815394
ZNF594,0.6201961261455841
ZNF736,0.6187511527184797
SBSPON,0.6184072670168417
ZNF256,0.6149089442326661
RNF217,0.6131923355984498
TSPOAP1,0.6121520871943925
SLC39A2,0.6120539709369055
CYP26B1,0.609705469286367
ARL11,0.6040223400429177
ARHGDIB,0.603971119720267
STON2,0.6030311958819059
MOCS1,0.5996780833950822
UTY,0.5974965490767385
NEUROD1,0.5954848645609915
CBLN1,0.5917139963674327
ENPEP,0.5908752034446991
RUNDC3A,0.5906594546799326
IRAK3,0.5904855126716593
SLFN11,0.5902960652198332
ZNF350,0.5893556436506961
IFITM2,0.588895571638539
USP9Y,0.5880672888388604
ZNF681,0.5859700972432443
ARMCX2,0.5849481298072976
CHKB-DT,0.5811724035795041
HOXA1,0.5806393754916951
PTPRG-AS1,0.5803848290430742
IFITM3P7,0.5782235939984809
BST2,0.5764224165974339
PTPRO,0.5715853678875359
DDO,0.5698185091105167
C7orf31,0.5689176243362832
CCDC170,0.5636293821386885
SLC44A5,0.5618659254377135
DNAJC15,0.5615816631027502
PNMA8A,0.5615407969116348
NAALADL2,0.5614124498555253
KRT40,0.561079646547892
LINC00665,0.5602175891462922
CPED1,0.5599066258892933
ZNF404,0.5591930679361993
CASP1,0.5589708155431264
C1GALT1C1L,0.5555900377867506
ZNF117,0.5514752414149965
ZNF285,0.549594584859336
A1CF,0.5475858029351864
DOCK11,0.5470148747024726
UTRN,0.542075056912336
NPTX2,0.5406148248329071
TDGF1,0.5401982414737567
LYPD8,0.5393027823294888
ACSF3,0.5387175150511033
SNX20,0.538365844342907
RIPPLY1,0.5376042053247134
ISM2,0.5372432086360142
ZFY,0.5369316005045411
CGNL1,0.535718308693781
TYRP1,0.534390656698231
ZNF320,0.5334814470341611
MAOA,0.5326281410145397
SHLD1,0.5309682411379747
NBPF4,0.5295935787040739
ZNF93,0.5295413627114376
ERVW-1,0.5281677406287515
PPP2R2C,0.5246871184436931
XDH,0.5244344870886014
GLRA2,0.5239015844298374
GNGT1,0.5232979838219074
C10orf99,0.5212985702523979
SP8,0.5206862964199298
FMO4,0.5172887112353107
XCL1,0.5162209199769751
CST1,0.5125577754403199
TTTY2,0.5106891388422624
ZNF702P,0.5100621077892645
RAB38,0.5099608949353465
VPS50,0.5093587187523233
LRP4,0.5086929962575715
NOD2,0.5084050725350608
LIN7A,0.5082827078905154
SLC22A15,0.5077802265174216
ZNF134,0.5071057897566096
IFITM1,0.5069740587993377
CSF2RA,0.5062821550794341
SETDB2,0.5058794221384342
SCIN,0.5058293131864383
FZD10-AS1,0.5044958746937821
UGT1A10,0.5022815635167898
TSPAN12,0.5002723447846513
QRSL1,0.4996054637601529
ATAD3C,0.4973454828673772
SLC1A7,0.4971568059502125
CYP39A1,0.49644885575603026
CST4,0.4923330467629755
CHST15,0.4920926618696531
C3orf14,0.4897854313649052
SRGAP2B,0.488968696600995
PPP1R14A,0.48441774070417015
TLCD2,0.4820495376658289
LDLRAD4,0.4799237825834086
BRINP1,0.4792869460875429
PMFBP1,0.4761591926296576
ZNF570,0.475341867642379
XAGE2,0.47486973216777534
ELAPOR2,0.4747809657850739
HCG11,0.4746012660313327
ADCY1,0.4743543319537363
ARAP3,0.4712674115209333
TNFSF13B,0.47066056873430295
LINC00324,0.4690270866623452
MAN1A2,0.46859849869318776
PLCB1,0.4678121688106602
MIR7-3HG,0.46770107049138554
ZNF429,0.46704204880012073
TDRD5,0.46399333134793064
GNG2,0.4618183516315787
FGF14-AS2,0.4616541950423649
CCND2,0.45744395187371045
POU6F2,0.45743498219170964
CSRNP3,0.4561353072619097
ZNF254,0.4545618056013631
CLVS1,0.4504353536091551
ZNF177,0.45007426160449454
RASL10B,0.44858603547575177
OBSL1,0.4484704801147725
HOXA2,0.44843482838714854
KLHDC8B,0.4479492807771804
H3C7,0.44684884406313746
ATXN3,0.4462220450533843
NXN,0.44595623653936944
DUXAP8,0.44593124407874035
SPESP1,0.44488723483760173
HFE,0.4436133076493208
LINC00865,0.4432973872512748
USP6,0.44279475242815525
C1QTNF3,0.442488656581225
N4BP2L1,0.44233731830322953
IGF2BP3,0.4420810762146876
AASS,0.44177251388424316
FGF20,0.4413741718513336
ZNF529-AS1,0.44056623453119814
ZNF483,0.4392269154649309
FRMD4A,0.4383856292694781
ANKEF1,0.4378993901801453
ZNF480,0.4368746506798569
PTK7,0.43681126338507165
PLPPR1,0.4365650423664599
CENPU,0.4362033625018427
PRSS23,0.43429313937466413
ZKSCAN7,0.4339439988002173
RBM11,0.42512776868251134
SLC46A3,0.4247234960725355
NAP1L5,0.4240730066714564
ZNF701,0.421891079197811
ZNF829,0.42181529531587303
CAPS2,0.42174731380777325
SVOPL,0.42044965178896804
JAZF1,0.41990263538644423
ZNF568,0.41989848677394975
THAP5,0.4157379345569449
GATM,0.4154318769261851
L3MBTL4,0.41439874363981244
RLN2,0.41355919158856863
SCN3B,0.41340825238680284
GRAP,0.41305855714950046
CPLX2,0.4127324253208875
HMGCS2,0.4126916736322891
TRIL,0.4120620423549564
APCDD1,0.41141690527786534
MARK1,0.41073495376276453
ZNF321P,0.40794193117344607
ENPP3,0.4043455013672027
SUGT1,0.404148788734981
RAG1,0.40371830581758456
NOS3,0.4035101560902412
RFLNB,0.4027476946798369
IKZF2,0.4026752614479639
SVOP,0.40177677289072866
WIF1,0.4017717062069249
TMEM161B-AS1,0.4017696008140458
MAB21L3,0.40173767230841373
ZNF675,0.40102809253643285
PITPNM3,0.3989798661007119
DLEU2,0.39791305810529976
DUXAP10,0.3963965109788889
PCDHB12,0.3961379443960334
ERLIN2,0.3941973159556593
ALDH1A2,0.3939802763556684
CFAP251,0.3936521339529238
ZNF141,0.3920730663580509
LINC00462,0.390398361070136
HCFC2,0.39016178975708027
NELL2,0.38981384786969386
PLA2G3,0.38948421023944013
CACHD1,0.3893877611065852
PROC,0.3877226452495931
CCDC88C,0.38767044049886296
MEIS3P1,0.3875880072622648
ZFP28,0.38749835798978627
ZNF682,0.38584479401881105
DDC,0.38573471531401765
ATP2A3,0.3853794627652539
SMIM2-AS1,0.38507505043309875
HTR7P1,0.382879667158282
CALCB,0.38200359052613797
RBMS1,0.381262950495128
LY6G6D,0.38116036771340506
CLN5,0.3807313240045991
GPR158,0.3788601761982639
TCEA2,0.3761911333652659
ZNF556,0.3758712816934823
CPVL,0.37483809515103833
